,PlayerID_1,PlayerID_2,SurfaceID,Date,Name_1,Name_2,Odds_1,Odds_2,FS,W1SP,W2SP,WSP,WRP,TPW,ACES,DF,BP,COMPLETE,SERVEADV,DIRECT,UNC,Odds_1_prob,Odds_2_prob,Odds,Y_hat,diff
0,44548,11489,1.0,2019-10-15,Roy Smith,Marcelo Arevalo,2.809999942779541,1.3899999856948853,-0.4631088323498535,-0.5900110369995786,-0.3760052407853576,-0.759644415430628,-1.2785648324492935,-0.3558218947077265,0.17732989431037838,-0.2482539562557332,-0.04344390079104298,-1.2952879519446427,-1.2440079189878412,0.5,0.5850351634161689,0.3558718933676701,0.7194244678355752,-0.3635525744679051,0.34144965,-0.01442224522580915
1,18016,22323,1.0,2019-10-15,Liam Broady,Roberto Cid,1.559999942779541,2.299999952316284,0.13213570016749304,0.38429425470289974,-0.10355897140399842,0.25697836761870885,-0.21563528293576606,0.20837781798958557,0.5729480791987274,0.5160681397572614,-0.41684911623788923,-0.27627157576180705,-0.27953912108497575,0.5,0.7786823640095667,0.6410256645383223,0.4347826177095873,0.206243046828735,0.5639906,-0.07703507158177936
2,37047,65383,2.0,2019-10-15,Facundo Juarez,Arklon Huertas Del Pino,1.850000023841858,1.909000039100647,1.5307614917115568,-1.2468968626869632,0.1956132018921613,-0.56489035878714,0.3573320909746504,0.10694465194657604,-0.06308151384339922,1.4696110953063204,1.0524458763351614,-0.06586441601972075,-0.1369284583370765,0.0,1.406109903701923,0.5405405335743294,0.5238344575786976,0.016706075995631786,0.46186978,-0.07867075732539752
3,61971,9403,2.0,2019-10-15,Francisco Comesana,Jose Pereira,2.200000047683716,1.6399999856948853,0.2759655580699019,-0.9832315284775442,-1.0854521385839893,-1.189007990552117,-1.2927491890343843,-0.6317911073364333,-0.06308151384339922,0.08648564783754926,-0.8655448476053543,-1.4564583799743824,-1.5265213454607154,0.0,0.9938915802813256,0.4545454446934474,0.6097561028796531,-0.15521065818620572,0.48526195,0.030716502223132824
4,64916,24870,2.0,2019-10-15,Matheus Pucinelle De Almeida,Rafael Matos,2.940000057220459,1.3799999952316284,-0.8816017170221211,0.9569008963094792,0.17992581459600812,0.6372555281103849,-0.7135463830758769,-0.7004645430046337,0.20419940463344766,-0.2064115057440728,-1.2751337205807363,-0.2121624506968882,-0.013150418827176496,0.5,0.9312066417325104,0.34013604780178885,0.7246376836632911,-0.3845016358615022,0.369589,0.02945295313853402
5,48871,9997,1.0,2019-10-15,Yuta Shimizu,Ko Suzuki,1.309999942779541,3.319999933242798,-1.6801836436984383,0.1569084501974224,1.018189401576904,0.34868029964793623,0.9538384447058437,-0.2926518349228057,0.3988855057462127,0.08648564783754926,-1.366561919667883,0.8656353901923466,0.8044168025767879,0.5,0.5759655983869749,0.7633588119692684,0.30120482533361187,0.4621539866356565,0.75331753,-0.010041277045714891
6,53470,16999,1.0,2019-10-15,Young Seok Lee,Jung-Woong Na,9.199999809265137,1.0470000505447388,-1.910326366089077,-2.0811057461245746,-2.0291601176290355,-3.189050861939786,-2.6799215480413126,-2.241340861640976,-0.06308151384339922,1.2580742621640375,-0.05446073897050824,-3.2529913539378352,-3.6361919469554893,0.5,0.8511006742041278,0.10869565442739683,0.9551097915226601,-0.8464141370952633,0.13577734,0.027081684911859458
7,45206,26144,1.0,2019-10-15,Dusty H. Boyer,Soichiro Moritani,1.4199999570846558,2.7799999713897705,-2.149528867164362,0.21637801086518757,0.24032689862302659,0.025243469953555336,1.00056392787129,0.39376205562214767,0.19147174184883595,0.6722799550007934,0.713675187809153,0.7441582036927467,0.6260918168202222,0.5,0.5280109841856256,0.704225373395827,0.3597122339177876,0.3445131394780394,0.6822784,-0.021946978696730346
8,59993,55656,1.0,2019-10-15,Takuya Kumasaka,Kasidit Samrej,3.9800000190734863,1.2300000190734863,0.15632800994866866,-2.721792453107659,1.653085446059065,-1.5747546683105316,-0.21563528293576606,-0.8665834770397919,-2.4389119003042605,-3.4282801951419155,5.0463353381218585,-0.881449363433051,-1.125580509913979,0.5,0.5591173285341283,0.25125628020293134,0.8130081174740657,-0.5617518372711343,0.38249013,0.13123384807580096
9,59995,12767,1.0,2019-10-15,Ryohei Tagata,Takuto Niki,2.7799999713897705,1.4199999570846558,-1.2198346284974657,-0.46342494470443135,-1.120527791746432,-1.0158522930148972,-1.669453651168068,1.4898076350505396,0.5308760827718161,3.01545718365377,0.10381450287447434,-1.766046645290369,-1.6423379282024886,0.5,0.5333857241899296,0.3597122339177876,0.704225373395827,-0.3445131394780394,0.2957761,-0.0639361349511891
10,26381,1569,1.0,2019-10-15,Christopher Eubanks,Go Soeda,1.9299999475479126,1.8300000429153442,0.810212510302003,0.2642817575935359,-0.24015063241255397,0.2396540536606073,-1.282731807204875,0.14173236566320582,1.9517304376863798,1.5739659155763916,-0.04344390079104298,-0.8836873057273723,-0.6088241165173929,0.0,0.5377077989549862,0.5181347291073825,0.5464480746169359,-0.028313345509553445,0.47806346,-0.040071264942648566
11,8313,22269,1.0,2019-10-15,Tatsuma Ito,Kaichi Uchida,1.309999942779541,3.319999933242798,0.5015588134594845,-0.3218395382034025,0.2831896511346606,0.038456666430863824,0.37198758165533796,0.15247034213887706,-0.19551702994971945,-0.21796799207586437,-0.04344390079104298,0.28672616893518565,0.25689291888382515,0.5,0.5607535776150575,0.7633588119692684,0.30120482533361187,0.4621539866356565,0.7538746,-0.00948421203564409
12,12921,16996,1.0,2019-10-15,Di Wu,Yasutaka Uchiyama,2.5199999809265137,1.5,-0.28216279466648847,-1.1091136600188216,-0.27901014398081536,-1.025465033883008,0.070924611264009,-0.2846340368154745,-1.671837621354783,0.2642793586081481,-0.04344390079104298,-0.43122329397171005,-0.6029026463331887,0.0,0.8934096847714931,0.3968253998289063,0.6666666666666666,-0.26984126683776033,0.3960136,-0.0008118121156647229
13,22431,17788,1.0,2019-10-15,Andrew Harris,Ji Sung Nam,2.0299999713897705,1.75,-0.3205440102730292,-0.46361964600878147,0.28014704987924993,-0.3426428271299637,-0.33792343920804274,-0.4074383119747301,-0.27999249888179895,0.5861337333591399,-0.24778985312386406,-0.4122512037403543,-0.412794204853712,0.0,0.5721060313679708,0.4926108443811376,0.5714285714285714,-0.07881772704743378,0.43408933,-0.05852151156215263
14,32729,11003,1.0,2019-10-15,Yosuke Watanuki,Bradley Klahn,2.5999999046325684,1.4700000286102295,-0.956124413763181,-0.509248438614629,-0.5730434723265712,-0.901045526775641,-0.21563528293576606,-0.06325353352333973,0.06431296273220517,0.3767095337475929,0.09282815172408969,-0.27627157576180705,-0.27953912108497575,0.5,0.5556006458638332,0.3846153987229934,0.6802720956035777,-0.2956566968805843,0.37377194,-0.010843463021623145
15,12430,10844,1.0,2019-10-15,Prajnesh Gunneswaran,Tsung-Hua Yang,1.1829999685287476,4.599999904632568,0.6645752773695147,-0.30307441168988053,0.7403476822674635,0.34910142932799143,-0.259239202257911,-0.28027005483894996,-0.1790607339400445,-0.6280058934751953,-0.04344390079104298,-0.024757603546719117,0.07590316864674808,1.0,0.6508895416771634,0.8453085601039045,0.21739130885479366,0.6279172512491109,0.80012614,-0.04518242475463086
16,48228,6592,2.0,2019-10-15,Lorenzo Bocchi,Anas Fattar,1.4199999570846558,2.7799999713897705,1.3088425380716888,1.6942150108935736,1.0526000708606749,1.961388658098283,-0.4232552910557949,1.5719020212176829,-0.6570391104586146,-2.8424858879786714,0.6351933310640104,0.6862068237848074,1.0062236974640548,0.5,0.6400000000000001,0.704225373395827,0.3597122339177876,0.3445131394780394,0.74304193,0.0388165591870282
17,40371,59487,2.0,2019-10-15,Mirko Martinez,Luca Staeheli,1.5499999523162842,2.390000104904175,1.6769553143561273,-0.8453064061788739,-1.7014474955954129,-1.0197621891872486,1.7279999789677156,0.960797514659275,-0.36006031215100687,-4.306971655886782,3.3497422584842247,0.5419858704179834,0.396260047053521,0.0,1.197259824622181,0.6451613101701217,0.4184100234757497,0.226751286694372,0.5058419,-0.13931939933104087
18,63018,32379,1.0,2019-10-15,Juan Alejandro Hernandez,Nicholas Bybel,1.3700000047683716,2.990000009536743,1.477317423815353,-0.23031483166465605,2.9628367529504067,1.3568027254239412,1.559631999253601,-3.1741497063599713,-0.6570391104586146,-0.7922058129073171,3.5759546691025754,2.0947416730316593,1.8116783282987556,0.5,1.220361871342039,0.729927004758713,0.3344481594683792,0.3954788452903338,0.79348,0.06355297427952555
19,32703,56846,1.0,2019-10-15,Gijs Brouwer,Brandon Nakashima,3.4000000953674316,1.2999999523162842,0.788783458856606,-0.5372307507610616,-1.5093001303025706,-0.9288092705254631,-1.8585223685539825,0.4496308046657864,0.5011782029410554,1.2580742621640375,-0.04344390079104298,-1.8758216663243659,-1.700379820498021,0.5,0.657890756178432,0.29411763880904596,0.7692307974459868,-0.4751131586369408,0.3166366,0.02251895334068854
20,31782,73620,1.0,2019-10-15,Liam Caruana,Zachary Svajda,2.119999885559082,1.690000057220459,-1.8924466665635968,4.046968377696905,1.4746673113741757,3.693888858759256,-1.2235011828550162,-0.4646212963010258,3.5006640658478925,-1.6708972736521832,0.40898092044565965,0.879251948787217,1.6310276384083753,0.5,0.6400000000000001,0.47169813867055094,0.5917159562968884,-0.12001781762633751,0.40820178,-0.06349635477505838
21,29937,39441,1.0,2019-10-15,Alex Rybakov,Jonathan Gray,1.2699999809265137,3.619999885559082,0.5620589626588588,1.1523121357569015,1.3582921735485662,1.6517694670387393,2.0796435859496376,-0.06796195097755808,-0.756032043227817,-0.9874705819617315,-0.04344390079104298,2.4918768317212567,2.312314988000132,0.5,0.5379808099599511,0.7874015866287349,0.27624310265566693,0.5111584839730681,0.76247543,-0.024926155663311356
22,36897,34349,1.0,2019-10-15,Evan Zhu,Hady Habib,1.690000057220459,2.119999885559082,-1.0547084714166703,-2.3478275104956676,-0.3601540587207137,-1.994144068322616,0.7140568578543611,-0.3118007797216648,-1.3004931734584309,0.5746475704735861,0.8847451173810805,-0.4839578289556247,-0.8346750508447578,0.5,0.574463999496632,0.5917159562968884,0.47169813867055094,0.12001781762633751,0.5808438,-0.010872150030103778
23,28172,62184,1.0,2019-10-15,Jack Findel-Hawkins,Alexander Lebedev,1.8799999952316284,1.8799999952316284,-2.9677968464825057,-0.6579311469578837,-0.9016851205093623,-1.328170305232627,-2.9105500197995227,0.8746269061453487,0.23389728446420846,3.01545718365377,1.6531491788465908,-2.8697289653376066,-2.587254161759785,0.5,0.8455566749225222,0.5319148949661531,0.5319148949661531,0.0,0.4699836,-0.0619312874355592
24,11489,44548,1.0,2019-10-15,Marcelo Arevalo,Roy Smith,1.3899999856948853,2.809999942779541,0.3438046413836349,0.18795685078566723,-0.015945204201478064,0.26174189257128233,0.8472942665777616,0.2871018086737789,-0.30349292199717676,0.42122525193083177,-0.04344390079104298,0.7427448004210284,0.6849296768178899,0.5,0.5850351634161689,0.7194244678355752,0.3558718933676701,0.3635525744679051,0.67695713,-0.042467337403446326
25,22323,18016,1.0,2019-10-15,Roberto Cid,Liam Broady,2.299999952316284,1.559999942779541,-0.2514398911337116,-0.7863484409168111,-0.28839147358283723,-0.7548808904780545,-0.21563528293576606,-0.27709790402353324,-0.6991111068855258,-0.3430968440821629,0.32996131465580325,-0.27627157576180705,-0.27953912108497575,0.5,0.7786823640095667,0.4347826177095873,0.6410256645383223,-0.206243046828735,0.45047268,0.015690065004874965
26,65383,37047,2.0,2019-10-15,Arklon Huertas Del Pino,Facundo Juarez,1.909000039100647,1.850000023841858,-1.6500656826777755,0.8448426764730519,-0.587563646878997,0.06698783592779439,-0.7886026568461825,-0.17566473798052373,-0.06308151384339922,-1.296639799631222,-1.1393336779172474,-0.48667873550389334,-0.42214978383287494,1.0,1.406109903701923,0.5238344575786976,0.5405405335743294,-0.016706075995631786,0.5028823,-0.020952155771294056
27,9403,61971,2.0,2019-10-15,Jose Pereira,Francisco Comesana,1.6399999856948853,2.200000047683716,-0.3952697490361205,0.5811773422636329,0.6935016935971534,0.6911054676927713,0.8614786231628524,0.5630710213024855,-0.06308151384339922,0.08648564783754926,0.7786570460232685,0.9039152284507682,0.967443103290764,1.0,0.9938915802813256,0.6097561028796531,0.4545454446934474,0.15521065818620572,0.57816714,-0.03158896239579689
28,24870,64916,2.0,2019-10-15,Rafael Matos,Matheus Pucinelle De Almeida,1.3799999952316284,2.940000057220459,0.7622975260559024,-1.3589550825233905,-0.5718762595828438,-1.1351580509697305,0.2822758172043448,0.631744456970686,-0.3303624323202461,0.37938280141917136,1.1882459189986505,-0.34038070082672595,-0.545927823342775,0.5,0.9312066417325104,0.7246376836632911,0.34013604780178885,0.3845016358615022,0.7140171,-0.010620590481680958
29,9997,48871,1.0,2019-10-15,Ko Suzuki,Yuta Shimizu,3.319999933242798,1.309999942779541,1.5608794527322196,-0.5589626364113337,-1.4101398465637396,-0.8465828225072819,-1.3851090105773756,0.22393174888885803,-0.525048533433011,0.08648564783754926,1.2796741180857971,-1.418178541715961,-1.3634950447467393,0.5,0.5759655983869749,0.30120482533361187,0.7633588119692684,-0.4621539866356565,0.32563987,0.02443504840944538
30,16999,53470,1.0,2019-10-15,Jung-Woong Na,Young Seok Lee,1.0470000505447388,9.199999809265137,1.7910221751228588,1.679051559910663,1.6372096726421999,2.6911483390804407,2.2486509821697807,2.172620775607028,-0.06308151384339922,-1.0851029664889391,-0.03242706261157773,2.7004482024142216,3.0771137047855377,0.5,0.8511006742041278,0.9551097915226601,0.10869565442739683,0.8464141370952633,0.86779004,-0.08731974816862564
31,26144,45206,1.0,2019-10-15,Soichiro Moritani,Dusty H. Boyer,2.7799999713897705,1.4199999570846558,2.0302246761981437,-0.6184321970790989,-0.6322773436098622,-0.523145992812901,-1.4318344937428218,-0.46248214165609536,-0.31763476953563435,-0.49930865932569474,-0.8005629893912389,-1.2967013552163609,-1.1851700589901737,0.5,0.5280109841856256,0.3597122339177876,0.704225373395827,-0.3445131394780394,0.3760579,0.016345659120008404
32,55656,59993,1.0,2019-10-15,Kasidit Samrej,Takuya Kumasaka,1.2300000190734863,3.9800000190734863,-0.2756322009148872,2.319738266893748,-2.0450358910459006,1.0768521454511861,-0.21563528293576606,0.7978633910058442,2.3127488726174623,3.6012514908170146,-5.1332231397039445,0.3289062119094368,0.5665022677440276,0.5,0.5591173285341283,0.8130081174740657,0.25125628020293134,0.5617518372711343,0.7749927,-0.03801541308258616
33,12767,59995,1.0,2019-10-15,Takuto Niki,Ryohei Tagata,1.4199999570846558,2.7799999713897705,1.100530437531247,0.061370758490520004,0.7285773467595963,0.5179497701555518,1.238183085296536,-1.5585277210844872,-0.6570391104586146,-2.8424858879786714,-0.1907023044565603,1.2135034937667548,1.083259686032537,0.5,0.5333857241899296,0.704225373395827,0.3597122339177876,0.3445131394780394,0.72154695,0.01732157456025818
34,1569,26381,1.0,2019-10-15,Go Soeda,Christopher Eubanks,1.8300000429153442,1.9299999475479126,-0.9295167012682216,-0.6663359438074472,-0.15179981257428166,-0.7375565765199529,0.851461241333343,-0.21045245169715351,-2.077893465373178,-1.4009946199012933,-0.04344390079104298,0.33114415420375815,0.04974587434744139,1.0,0.5377077989549862,0.5464480746169359,0.5181347291073825,0.028313345509553445,0.5182446,-0.02820345047905748
35,22269,8313,1.0,2019-10-15,Kaichi Uchida,Tatsuma Ito,3.319999933242798,1.309999942779541,-0.6208630044257031,-0.08021464801050887,-0.6751400961214963,-0.5363591892902094,-0.8032581475268701,-0.22119042817282478,0.06935400226292102,0.3909392877509629,-0.04344390079104298,-0.8392693204587999,-0.8159711610537765,0.5,0.5607535776150575,0.30120482533361187,0.7633588119692684,-0.4621539866356565,0.30286625,0.001661424942953682
36,16996,12921,1.0,2019-10-15,Yasutaka Uchiyama,Di Wu,1.5,2.5199999809265137,0.1628586037002699,0.7070594738049103,-0.11294030100602026,0.5275625110236625,-0.5021951771355411,0.2159139507815268,1.5456745936679845,-0.09130806293304956,-0.04344390079104298,-0.12131985755190408,0.04382440416323722,1.0,0.8934096847714931,0.6666666666666666,0.3968253998289063,0.26984126683776033,0.6473513,-0.019315342108408573
37,17788,22431,1.0,2019-10-15,Ji Sung Nam,Andrew Harris,1.75,2.0299999713897705,0.20123981930681062,0.061565459794870124,-0.6720974948660856,-0.15525969572938197,-0.09334712666348936,0.3387182259407825,0.15382947119500054,-0.4131624376840414,0.16090205154177806,-0.1402919477832598,-0.14628403731623946,1.0,0.5721060313679708,0.5714285714285714,0.4926108443811376,0.07881772704743378,0.54814893,-0.023279641355786973
38,11003,32729,1.0,2019-10-15,Bradley Klahn,Yosuke Watanuki,1.4700000286102295,2.5999999046325684,0.8368202227969623,0.1071942524007176,0.18109302733973548,0.4031430039162954,-0.21563528293576606,-0.005466552510607976,-0.1904759904190036,-0.2037382380724944,-0.17971595330617565,-0.27627157576180705,-0.27953912108497575,0.5,0.5556006458638332,0.6802720956035777,0.3846153987229934,0.2956566968805843,0.6622372,-0.018034868640534496
39,10844,12430,1.0,2019-10-15,Tsung-Hua Yang,Prajnesh Gunneswaran,4.599999904632568,1.1829999685287476,-0.7838794683357333,-0.09897977452403081,-1.1322981272542991,-0.847003952187337,-0.17203136361362115,0.21154996880500226,0.05289770625324607,0.8009771891502937,-0.04344390079104298,-0.527785547976895,-0.6349814108166996,0.0,0.6508895416771634,0.21739130885479366,0.8453085601039045,-0.6279172512491109,0.2047501,-0.012641203116153826
40,6592,48228,2.0,2019-10-15,Anas Fattar,Lorenzo Bocchi,2.7799999713897705,1.4199999570846558,-1.4281467290379077,-2.096269197107485,-1.4445505158475105,-2.4592911809576288,-0.008015274815737241,-1.6406221072516305,0.5308760827718161,3.01545718365377,-0.7220811326460963,-1.2387499753084215,-1.5653019396340064,0.5,0.6400000000000001,0.3597122339177876,0.704225373395827,-0.3445131394780394,0.35868868,-0.0010235516000538514
41,59487,40371,2.0,2019-10-15,Luca Staeheli,Mirko Martinez,2.390000104904175,1.5499999523162842,-1.7962595053223458,0.44325221996496245,1.3094970506085772,0.521859666327903,-2.1592705448392477,-1.0295176006932227,0.23389728446420846,4.47994295156188,-3.43663006006631,-1.0945290219415975,-0.9553382892234725,1.0,1.197259824622181,0.4184100234757497,0.6451613101701217,-0.226751286694372,0.48444813,0.06603811142338972
42,32379,63018,1.0,2019-10-15,Nicholas Bybel,Juan Alejandro Hernandez,2.990000009536743,1.3700000047683716,-1.5966216147815717,-0.1717393545492553,-3.354787197937242,-1.8547052482832866,-1.9909025651251329,3.1054296203260234,0.5308760827718161,0.9651771085824155,-3.662842470684661,-2.6472848245552734,-2.370756570468707,0.5,1.220361871342039,0.3344481594683792,0.729927004758713,-0.3954788452903338,0.3114523,-0.02299586011191862
43,56846,32703,1.0,2019-10-15,Brandon Nakashima,Gijs Brouwer,1.2999999523162842,3.4000000953674316,-0.9080876498228246,0.1351765645471503,1.1173496853157352,0.4309067476661176,1.4272518026824506,-0.5183508906997341,-0.627341230627854,-1.0851029664889391,-0.04344390079104298,1.3232785148007515,1.1413015783280696,0.5,0.657890756178432,0.7692307974459868,0.29411763880904596,0.4751131586369408,0.7249423,-0.04428847090027144
44,73620,31782,1.0,2019-10-15,Zachary Svajda,Liam Caruana,1.690000057220459,2.119999885559082,1.7731424755973784,-4.449022563910817,-1.8666177563610113,-4.191791381618602,0.7922306169834842,0.39590121026707814,-3.6268270935346916,1.8438685693272816,-0.49586872202774557,-1.4317951003108313,-2.1901058805783267,0.5,0.6400000000000001,0.5917159562968884,0.47169813867055094,0.12001781762633751,0.5995779,0.007861947450670148
45,39441,29937,1.0,2019-10-15,Jonathan Gray,Alex Rybakov,3.619999885559082,1.2699999809265137,-0.6813631536250774,-1.5543663219708128,-1.7502426185354016,-2.1496719898980845,-2.5109141518211695,-0.0007581350563896272,0.6298690155410185,1.1604418776368302,-0.04344390079104298,-3.0444199832448704,-2.8713932301700833,0.5,0.5379808099599511,0.27624310265566693,0.7874015866287349,-0.5111584839730681,0.27000436,-0.006238740787762265
46,34349,36897,1.0,2019-10-15,Hady Habib,Evan Zhu,2.119999885559082,1.690000057220459,0.9354042804504514,1.945773324281756,-0.03179638626612194,1.4962415454632703,-1.1453274237258932,0.24308069368771715,1.1743301457716324,-0.4016762747984875,-0.9716329189631664,-0.06858532256798938,0.2755968086748063,0.5,0.574463999496632,0.47169813867055094,0.5917159562968884,-0.12001781762633751,0.4559057,-0.015792432980167026
47,62184,28172,1.0,2019-10-15,Alexander Lebedev,Jack Findel-Hawkins,1.8799999952316284,1.8799999952316284,2.8484926555162873,0.2558769607439723,0.5097346755225266,0.8302677823732816,2.4792794539279908,-0.9433469921792963,-0.36006031215100687,-2.8424858879786714,-1.740036980428677,2.3171858138139925,2.0281759195898337,0.5,0.8455566749225222,0.5319148949661531,0.5319148949661531,0.0,0.5036306,-0.028284316448239255
